Monte Carlo Statistics:

Hand # key: 

0 = 0 0 | 1 0
1 = 0 0 | 2 0
2 = 0 0 | 3 0
3 = 0 0 | 4 0
4 = 0 0 | 5 0
5 = 0 0 | 6 0
6 = 0 0 | 7 0
7 = 0 0 | 8 0
8 = 0 0 | 9 0
9 = 0 0 | 10 0
10 = 0 0 | 11 0
11 = 0 0 | 12 0
12 = 0 0 | 0 1
13 = 0 0 | 1 1
14 = 0 0 | 2 1
15 = 0 0 | 3 1
16 = 0 0 | 4 1
17 = 0 0 | 5 1
18 = 0 0 | 6 1
19 = 0 0 | 7 1
20 = 0 0 | 8 1
21 = 0 0 | 9 1
22 = 0 0 | 10 1
23 = 0 0 | 11 1
24 = 0 0 | 12 1
25 = 1 0 | 2 0
26 = 1 0 | 3 0
27 = 1 0 | 4 0
28 = 1 0 | 5 0
29 = 1 0 | 6 0
30 = 1 0 | 7 0
31 = 1 0 | 8 0
32 = 1 0 | 9 0
33 = 1 0 | 10 0
34 = 1 0 | 11 0
35 = 1 0 | 12 0
36 = 1 0 | 1 1
37 = 1 0 | 2 1
38 = 1 0 | 3 1
39 = 1 0 | 4 1
40 = 1 0 | 5 1
41 = 1 0 | 6 1
42 = 1 0 | 7 1
43 = 1 0 | 8 1
44 = 1 0 | 9 1
45 = 1 0 | 10 1
46 = 1 0 | 11 1
47 = 1 0 | 12 1
48 = 2 0 | 3 0
49 = 2 0 | 4 0
50 = 2 0 | 5 0
51 = 2 0 | 6 0
52 = 2 0 | 7 0
53 = 2 0 | 8 0
54 = 2 0 | 9 0
55 = 2 0 | 10 0
56 = 2 0 | 11 0
57 = 2 0 | 12 0
58 = 2 0 | 2 1
59 = 2 0 | 3 1
60 = 2 0 | 4 1
61 = 2 0 | 5 1
62 = 2 0 | 6 1
63 = 2 0 | 7 1
64 = 2 0 | 8 1
65 = 2 0 | 9 1
66 = 2 0 | 10 1
67 = 2 0 | 11 1
68 = 2 0 | 12 1
69 = 3 0 | 4 0
70 = 3 0 | 5 0
71 = 3 0 | 6 0
72 = 3 0 | 7 0
73 = 3 0 | 8 0
74 = 3 0 | 9 0
75 = 3 0 | 10 0
76 = 3 0 | 11 0
77 = 3 0 | 12 0
78 = 3 0 | 3 1
79 = 3 0 | 4 1
80 = 3 0 | 5 1
81 = 3 0 | 6 1
